index,id,status,amount,direction,account,class,category,year,month,day,accountName
312,aa12a8f3-9a26-4add-a007-b2200260bbea,posted,10.9,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,Apr,04,MasterCard
313,5b72ef69-3a11-437e-bcc9-a10d0fe6e0f2,posted,225.63,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,Mar,29,MasterCard
314,4e7afca0-713f-46b0-b0ec-a4942a757a5a,posted,25.38,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,Mar,24,MasterCard
316,15a5373c-b3fe-4c5c-8c0e-b24954b61ca8,posted,40.74,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,Mar,22,MasterCard
317,7080a0cf-a1c3-401c-89aa-c040cfc255ce,posted,21.66,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,Mar,20,MasterCard
318,cc00d881-b236-403e-8264-e280b1f911bb,posted,33.68,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,Mar,18,MasterCard
320,333dd9b8-f684-438d-a6a8-4f717fcc5366,posted,134.38,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,Mar,17,MasterCard
321,8e37cb1f-adef-4edb-94a3-f93746fa39ca,posted,131.47,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,Mar,16,MasterCard
323,9fc3542e-ef69-4ced-87bc-9a0e73e741f2,posted,40.56,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Specialised Food Retailing,2022,Mar,15,MasterCard
324,86e7f94d-4478-4091-8fa7-7944cfddda85,posted,118.76,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,Mar,15,MasterCard
325,2c1c5186-b527-4a78-9144-67087d436289,posted,119.9,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,Mar,15,MasterCard
326,098788bf-e8c2-4705-a4f4-865ee9574c74,posted,16.67,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,Mar,15,MasterCard
327,a1f9eb4f-3241-4f3d-b29b-d4a9645eb6d5,posted,38.8,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Specialised Food Retailing,2022,Mar,14,MasterCard
328,df2ec098-cde3-44b6-bcd3-c79a4542a6f6,posted,34.71,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Specialised Food Retailing,2022,Mar,13,MasterCard
329,c2117252-3ea4-4354-9ed7-b3d6683bd175,posted,5.68,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Auxiliary Finance and Investment Services,2022,Mar,13,MasterCard
330,cbc18b0e-8866-4d30-9a2a-1a0ab5313859,posted,31.13,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Unknown,2022,Mar,13,MasterCard
331,dbd3253b-a3b2-4c15-8d2c-c4d0fda997eb,posted,108.72,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Fuel Retailing,2022,Mar,12,MasterCard
332,7a86498b-232c-4dfa-badf-51fec37f83ab,posted,26.27,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Specialised Food Retailing,2022,Mar,09,MasterCard
333,4639c5f4-aa05-472f-94d2-8102d3903a18,posted,51.33,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,Mar,06,MasterCard
334,21f8dc57-17d5-4313-8d5a-6545e8d44c99,posted,7.79,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,Mar,05,MasterCard
335,ac7e0137-698c-4f52-badd-a37e2e7b15e5,posted,7.78,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,Mar,05,MasterCard
336,8feaad15-c7ec-4698-b4f8-075af014383e,posted,42.16,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Fuel Retailing,2022,Mar,02,MasterCard
337,0954dee1-80e9-46b1-b65a-b2cbdc383b44,posted,22.96,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,Mar,02,MasterCard
338,b83c6b4e-b102-4ece-87d7-78346455dd81,posted,233.33,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,Feb,28,MasterCard
339,524f87c4-7733-4c3b-9c77-aa4c81901d63,posted,223.23,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,Feb,27,MasterCard
340,3fa68100-a1a2-40bd-a8fa-dc444ef54e3e,posted,171.92,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,Feb,21,MasterCard
341,05f5ca54-bfad-4144-a564-e3f5791bceef,posted,21.66,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,Feb,20,MasterCard
343,34a1fc5f-0483-4db5-bb5f-922090961525,posted,18.97,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,Feb,17,MasterCard
344,384ce182-80f1-4882-9a26-2e350d87a3ab,posted,16.9,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,Feb,15,MasterCard
345,b9c0865f-9a0e-4b17-872d-eef342c3a946,posted,124.74,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,Feb,15,MasterCard
346,58a902c3-6d62-4b7d-94b4-8b6f74634ccd,posted,126.46,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,Feb,15,MasterCard
347,45062817-2056-493a-8ff6-fcd24fe9786f,posted,39.59,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Specialised Food Retailing,2022,Feb,14,MasterCard
348,22f17b79-2e6c-4249-8ca9-b56b697b0e21,posted,112.16,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,Feb,13,MasterCard
349,c1d597ee-532c-420c-80df-3956c1805fc1,posted,2.51,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Auxiliary Finance and Investment Services,2022,Feb,12,MasterCard
350,1f3f2b43-7a7f-4be3-9d88-d039cfdd1cf0,posted,26.11,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Unknown,2022,Feb,12,MasterCard
352,fc91263f-135c-4080-aec5-d0a424310bea,posted,6.99,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,Feb,05,MasterCard
353,ffe24078-469d-4087-8c96-82dc9db9b7f8,posted,214.63,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,Jan,27,MasterCard
354,d1cc4f1b-9b96-4c4e-b6f9-850cfdabacad,posted,25.89,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,Jan,24,MasterCard
355,f1b18dcd-d59d-49af-ad8e-aabfa7fa9fdb,posted,136.58,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,Jan,17,MasterCard
356,ea611929-bc37-44a9-b7a9-c44725bb541f,posted,121.8,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,Jan,15,MasterCard
358,062856d8-de4e-4c60-b48e-fef25de012a9,posted,31.57,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Unknown,2022,Jan,13,MasterCard
359,806a80de-1502-48e4-bf54-b38898ad2eee,posted,36.49,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Specialised Food Retailing,2022,Jan,13,MasterCard
360,d3d5ff99-4be0-4b81-8847-455edd497bee,posted,26.04,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,Jan,13,MasterCard
361,7f4c8e9a-4ad1-4982-a0f6-eb19131afda7,posted,3.03,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Auxiliary Finance and Investment Services,2022,Jan,12,MasterCard
362,c5ce6957-b4d4-499a-9c1b-1dbbb8d1cd38,posted,106.5,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Fuel Retailing,2022,Jan,12,MasterCard
363,fbe1f695-56ac-4ff5-b58f-8b700c9b3f7d,posted,13.5,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,Jan,11,MasterCard
364,201feddb-b733-4a61-a953-33e10ba07fea,posted,31.17,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Specialised Food Retailing,2022,Jan,11,MasterCard
365,a33221d3-62ee-4682-8418-4da40319042e,posted,12.35,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,Jan,10,MasterCard
366,1a1949e9-bc1b-4fbb-818e-2f95674e6348,posted,74.68,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,Jan,09,MasterCard
367,1915fc0f-3ba7-452e-9cf1-0959f759b2ca,posted,11.53,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,Jan,09,MasterCard
368,6f71b159-0a87-44aa-94b8-4ea8b3e6097c,posted,79.52,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Fuel Retailing,2022,Jan,08,MasterCard
369,fb8b9828-d41e-4087-9154-1500bb8784ee,posted,54.67,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,Jan,06,MasterCard
370,e62bf4f2-b88a-4dda-b3de-82c3c7340a34,posted,6.56,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2022,Jan,04,MasterCard
371,2e9cdd4b-75d1-42d7-9980-b2965562959a,posted,7.59,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Specialised Food Retailing,2022,Jan,03,MasterCard
372,49d5d670-b5a1-468a-8f19-61d10e7ff070,posted,21.41,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,Jan,02,MasterCard
373,c3b334a0-fbad-4d5f-bfaf-8540bf5d447c,posted,18.67,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2022,Jan,02,MasterCard
375,33e60cb5-3743-41f3-b7fc-354c39fe8863,posted,142.01,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2021,Dec,18,MasterCard
376,8f13b42d-a0d0-4631-bb3c-ee871492645b,posted,18.89,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2021,Dec,17,MasterCard
377,e5bcdd68-54a7-4218-93f6-8ffc8a7885b1,posted,126.93,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2021,Dec,16,MasterCard
378,f1a31d62-f550-48ae-9108-68199196b2cc,posted,122.81,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2021,Dec,15,MasterCard
379,654aab70-d5c0-409e-8dde-3ac9c45f19fb,posted,133.88,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Fuel Retailing,2021,Dec,15,MasterCard
380,818b0998-189e-4cb7-bb02-68c6109155e5,posted,28.03,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2021,Dec,14,MasterCard
382,4ee8d679-9ce5-434f-a838-88e43c90a728,posted,36.92,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Specialised Food Retailing,2021,Dec,13,MasterCard
383,1d5e3cf9-dc4d-4802-9c20-323cd488887e,posted,5.45,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Auxiliary Finance and Investment Services,2021,Dec,13,MasterCard
384,a52c7177-b1b7-4378-a871-9fab54edd590,posted,27.95,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Unknown,2021,Dec,12,MasterCard
385,ee63abf2-85f8-4dd2-a45a-552a2bd6ccef,posted,12.54,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2021,Dec,10,MasterCard
386,d5e2953a-44f7-4ca8-b0c7-7a2eb392c193,posted,74.17,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2021,Dec,09,MasterCard
387,ed67e591-4476-462f-a6ad-321264c1957b,posted,8.74,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2021,Dec,06,MasterCard
388,4f227b53-3964-4f88-84b8-3049e538a0e2,posted,8.3,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2021,Dec,06,MasterCard
389,d923c0cc-d2b8-407b-a08f-0ce79338a271,posted,17.18,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Specialised Food Retailing,2021,Dec,06,MasterCard
390,81810f38-2cf7-450b-8240-016fc85c2048,posted,44.18,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2021,Dec,05,MasterCard
391,c5471ab4-d3fc-4ad8-b722-72d3bd6fa421,posted,39.14,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2021,Dec,04,MasterCard
393,aeb14874-5e07-42cd-91de-e55f3cd0bf43,posted,219.07,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2021,Nov,28,MasterCard
394,18df8572-67b4-4033-b37e-e911076024cb,posted,188.19,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2021,Nov,24,MasterCard
395,fd30df29-d80c-4d9d-b6aa-5388f1650c78,posted,164.97,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2021,Nov,21,MasterCard
396,427f715a-db6a-4d7a-9632-2463f25695c8,posted,21.34,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2021,Nov,20,MasterCard
397,09a1efd4-be41-4e58-9179-e1ea3a0935bc,posted,161.37,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2021,Nov,20,MasterCard
398,29a9dab5-ffae-4882-ac75-4e73e0da1c6c,posted,46.69,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Specialised Food Retailing,2021,Nov,17,MasterCard
399,fb4597ab-2416-4905-a3d9-444cbaef5962,posted,130.13,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2021,Nov,16,MasterCard
400,73f969f2-7cb6-47f1-8973-e388005b5db2,posted,17.5,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2021,Nov,16,MasterCard
401,6714b62d-9a85-4111-b832-1f86490cfd50,posted,37.37,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Specialised Food Retailing,2021,Nov,13,MasterCard
402,d7846ee5-45a5-4604-af10-ea7efb5ba484,posted,28.76,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Unknown,2021,Nov,13,MasterCard
403,c4150112-99ca-4283-8dd2-090f7b1ff07f,posted,14.56,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2021,Nov,13,MasterCard
404,a8d4cfbe-4d08-4f1c-a998-3d865381ba40,posted,5.63,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Auxiliary Finance and Investment Services,2021,Nov,13,MasterCard
405,72fc4862-bb5c-4ad0-a7db-f73ce6b48eff,posted,13.55,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2021,Nov,11,MasterCard
406,02a24e2f-6c4d-40fe-8bfc-5cb33d09170a,posted,20.98,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2021,Nov,10,MasterCard
407,6cbe864f-d5cc-4a35-be6d-0e92a7e5b4fb,posted,21.29,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2021,Nov,10,MasterCard
408,c2b15851-9751-4dff-9c89-aac9f8be5719,posted,21.25,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Specialised Food Retailing,2021,Nov,08,MasterCard
409,2895682b-dc62-4f32-82fd-e74cde12a7a2,posted,77.34,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Fuel Retailing,2021,Nov,07,MasterCard
410,c5034edd-35fa-4b12-97f4-9019e3e0ed73,posted,64.33,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Fuel Retailing,2021,Nov,05,MasterCard
411,4a38d9c5-5cb6-4c34-9de3-ffb487f8fd69,posted,39.72,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2021,Nov,04,MasterCard
412,102eda68-a526-4ea0-bc12-ffcd5cf6d368,posted,6.86,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2021,Nov,04,MasterCard
414,0212a1e5-40d1-43c7-8ec4-ad1e3cbda857,posted,30.52,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2021,Nov,03,MasterCard
417,df77e25c-47c3-4217-9946-524ebdc5bd29,posted,202.36,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2021,Oct,25,MasterCard
418,41a4eede-5968-4216-91e3-c7c56e98bd2a,posted,23.87,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2021,Oct,22,MasterCard
419,93a393e8-1a76-4760-9a54-d26b31d45e97,posted,23.18,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2021,Oct,22,MasterCard
420,5c8e2aee-c1a9-4311-ad52-65b2c120aace,posted,18.79,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2021,Oct,17,MasterCard
421,c6ca6fea-d434-43c8-b203-61a0cce3547f,posted,46.25,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Specialised Food Retailing,2021,Oct,17,MasterCard
423,86da4449-aef9-4b6c-9532-200becd3ee60,posted,5.16,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Auxiliary Finance and Investment Services,2021,Oct,13,MasterCard
424,64cd45bd-eb2a-47fb-90c4-b29fe11d21b3,posted,29.8,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Unknown,2021,Oct,13,MasterCard
425,464f950a-4d10-433d-b66e-ba19b393d51b,posted,97.5,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2021,Oct,12,MasterCard
426,c179e3a8-769d-401f-8e92-e9a740a15dee,posted,52.89,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2021,Oct,06,MasterCard
427,3597879c-8b4c-4b0e-92bc-3f94be96696a,posted,51.46,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2021,Oct,06,MasterCard
428,0327bceb-ea8c-4fb2-ae58-7adca5fcfba0,posted,33.51,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2021,Oct,04,MasterCard
429,5748a3f0-749f-4b31-ab02-15d6962b27e8,posted,5.19,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2021,Oct,03,MasterCard
430,d32b73c9-f12a-4ff2-9af0-44c682535312,posted,42.74,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Fuel Retailing,2021,Oct,02,MasterCard
431,e21d3097-060a-4240-b504-5df0730e3dbd,posted,22.69,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2021,Oct,02,MasterCard
432,84367fe8-e25d-4f42-88c2-907c34c9f570,posted,222.33,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2021,Sep,28,MasterCard
433,aaaa24e1-0fd8-4479-a6d4-bd0c7b7cf3bc,posted,183.35,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2021,Sep,23,MasterCard
434,5f0ff144-7df1-43a1-b8ae-604a50fecbd5,posted,39.63,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2021,Sep,22,MasterCard
436,73fa4930-97a1-4616-a1c2-4df2ca0d4a1a,posted,21.67,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2021,Sep,20,MasterCard
437,87108005-bbf2-49b8-85f8-f2261d138ba0,posted,20.67,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2021,Sep,19,MasterCard
438,af454892-b10e-43e3-83f2-2f60bd260e32,posted,143.17,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2021,Sep,18,MasterCard
439,88de399d-44f2-4812-a13c-d504dc3f985d,posted,47.89,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Specialised Food Retailing,2021,Sep,17,MasterCard
440,9d74a98d-d79a-48bf-835e-31f2f013fddc,posted,136.78,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2021,Sep,17,MasterCard
441,8361f875-9813-46f4-9016-62c73ff9fd2b,posted,47.13,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Specialised Food Retailing,2021,Sep,17,MasterCard
442,22d00faa-2e09-4e7d-a297-752f2263c576,posted,17.49,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2021,Sep,16,MasterCard
443,68e2f644-db4e-42d8-959c-4bf1281eb30b,posted,128.75,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2021,Sep,16,MasterCard
445,62d0dfcb-450d-482a-8d10-8ba2b5d0cb4a,posted,133.79,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Fuel Retailing,2021,Sep,15,MasterCard
446,47037cbe-eaa5-4468-9b1b-a34bea6df6c8,posted,130.31,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Fuel Retailing,2021,Sep,15,MasterCard
447,75b68598-9714-4db2-a81f-a6b1ccbbdabe,posted,17.02,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2021,Sep,15,MasterCard
448,07a48db7-7025-4e81-9272-b1f9c0e3df42,posted,15.98,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2021,Sep,14,MasterCard
449,b7e23fd4-d093-4659-81bb-05a1837c2619,posted,14.59,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2021,Sep,13,MasterCard
450,42f34f8b-c421-42bb-a0b7-ef937dc76aff,posted,20.73,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Unknown,2021,Sep,12,MasterCard
451,9662fe61-b4cb-472e-abf0-3a2b12fbef30,posted,24.52,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2021,Sep,12,MasterCard
452,791c9883-b62f-4b9a-95d1-849f1eaacff2,posted,3.44,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Auxiliary Finance and Investment Services,2021,Sep,12,MasterCard
453,d9568611-7998-43dd-ab9d-39773c851a74,posted,14.09,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2021,Sep,12,MasterCard
454,20cee455-8c41-41d0-82d7-437437474533,posted,94.35,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2021,Sep,11,MasterCard
455,bc55efc8-fa90-4477-b01f-ed74250febce,posted,101.72,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Fuel Retailing,2021,Sep,11,MasterCard
456,bae77a1f-89bd-471e-b016-aaa04dda1d8b,posted,18.29,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2021,Sep,09,MasterCard
457,b6ca4690-b3a6-442b-aad6-bbd5ae715ea2,posted,24.94,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Specialised Food Retailing,2021,Sep,09,MasterCard
458,9836bea2-9807-4eec-9447-96491954b2b7,posted,69.75,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2021,Sep,08,MasterCard
459,8e9ff64e-a667-4618-a0f7-efb24e6b6cc1,posted,21.92,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Specialised Food Retailing,2021,Sep,08,MasterCard
460,2156a3a6-a53f-4746-ad0d-b69ddc1e3341,posted,71.59,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2021,Sep,08,MasterCard
461,fbea57a7-52f8-4f2b-8b81-49c381ffe15d,posted,59.0,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2021,Sep,07,MasterCard
462,118fa1de-9416-469b-87bf-bcec69887668,posted,12.6,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2021,Sep,05,MasterCard
464,6fc62316-b45d-4762-8608-ea70fe347ce8,posted,53.95,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Fuel Retailing,2021,Sep,04,MasterCard
465,85906ae2-aaf2-4524-8c2c-989ac368153f,posted,2.28,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Specialised Food Retailing,2021,Sep,01,MasterCard
466,47c39a54-fa35-45f7-a97d-c85a12ef6dfb,posted,149.98,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2021,Aug,19,MasterCard
467,dd6538a8-c068-4d61-9b1f-7ec3b6109b3f,posted,142.45,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,Supermarket and Grocery Stores,2021,Aug,18,MasterCard
468,cea1684a-f8e7-428e-85cb-9d8cd4698cac,posted,19.91,debit,284eeb87-2bf3-4709-ba09-4e9527d15322,payment,"Cafes, Restaurants and Takeaway Food Services",2021,Aug,18,MasterCard
