id,status,amount,direction,account,class,category,year,month,day
d4abdbc0-56d5-49bc-91a9-5e29f42bb4d5,posted,31.1,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Specialised Food Retailing,2023,Apr,10
bb0f8259-7c95-4c8d-8fd8-8a318db746e7,posted,21.94,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Department Stores,2023,Apr,10
78220a49-b0fd-4dda-9668-bfd110123a61,posted,20.8,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,"Cafes, Restaurants and Takeaway Food Services",2023,Apr,10
b54b2cb0-1cb0-4c90-a720-4e5bcd7be19c,posted,19.0,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,"Cafes, Restaurants and Takeaway Food Services",2023,Apr,10
3df22f79-90a5-4f19-9161-bf70e844be28,posted,6.75,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Supermarket and Grocery Stores,2023,Apr,10
356a99d8-de34-45aa-9cc7-a47e17481f9b,posted,4.98,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,"Hardware, Building and Garden Supplies Retailing",2023,Apr,10
f139fe87-7262-478a-a24e-636bc5374da3,posted,13.99,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Department Stores,2023,Apr,10
b7af7def-33e2-499f-ab38-b41f3d0a7877,posted,51.5,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Supermarket and Grocery Stores,2023,Apr,09
76c4e252-0b84-42af-877b-5125f9111e99,posted,44.6,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Department Stores,2023,Apr,09
e425e61b-5331-4d6f-97e8-b458f021c54f,posted,31.6,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,"Cafes, Restaurants and Takeaway Food Services",2023,Apr,09
354553c3-756e-45be-ae3d-6826b947ab57,posted,24.0,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Department Stores,2023,Apr,09
0bb9cfc9-126d-4227-ade8-60120c5e058c,posted,23.85,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Specialised Food Retailing,2023,Apr,09
c12e8e8a-1ad7-4054-8576-388ba841e6b9,posted,20.0,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Department Stores,2023,Apr,09
2ad7de95-955a-49d9-9251-50a2313d4ad7,posted,11.0,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Pharmaceutical and Other Store-Based Retailing,2023,Apr,09
2fa1cfd6-77f3-466a-a853-d87cc5130581,posted,100.0,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Pharmaceutical and Other Store-Based Retailing,2023,Apr,06
527e5a68-284b-4df4-89cf-980021b20d5c,posted,92.0,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,"Cafes, Restaurants and Takeaway Food Services",2023,Apr,06
bd4404e2-bd06-4b39-ab84-7914471ea66a,posted,63.0,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,"Cafes, Restaurants and Takeaway Food Services",2023,Apr,06
833a7d8d-8db5-43e0-b7f4-f888e7accea6,posted,19.2,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Other Personal Services,2023,Apr,06
5e053dab-6998-40eb-a3b4-0800ebe3cc15,posted,19.0,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,"Cafes, Restaurants and Takeaway Food Services",2023,Apr,06
bde9f8b4-250d-4dc6-b8d0-5ec6a5521d04,posted,7.55,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Specialised Food Retailing,2023,Apr,06
d6673142-0598-454d-bf55-91145c12b0d5,posted,11.5,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Department Stores,2023,Apr,06
2710a10c-4882-4d3f-8be3-a14823502f70,posted,7928.1,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Legal and Accounting Services,2023,Apr,04
e67d3304-a819-42ce-8366-113ac41c1739,posted,201.0,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Supermarket and Grocery Stores,2023,Apr,04
86c1b3fb-765a-4b7d-acf0-2de07dd349ad,posted,631.0,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Allied Health Services,2023,Apr,04
3c50a708-da4a-4e46-976d-a0198c033409,posted,97.25,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,"Cafes, Restaurants and Takeaway Food Services",2023,Apr,04
bf43c8a0-effb-41d7-a582-62a1451e4567,posted,39.0,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Specialised Food Retailing,2023,Apr,04
80bf835b-8498-49ea-8229-eef0524f6d54,posted,22.9,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Supermarket and Grocery Stores,2023,Apr,04
db710632-b269-4ea0-8265-4e4a300aa04d,posted,19.95,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Supermarket and Grocery Stores,2023,Apr,04
aef1325e-cd7e-4d5a-bb25-1cab70c68cf6,posted,19.9,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Supermarket and Grocery Stores,2023,Apr,04
4f501716-303d-460c-af1a-dce31002c5f4,posted,14.95,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Specialised Food Retailing,2023,Apr,04
53ce1817-ef30-4af4-b978-0145622566af,posted,190.07,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Sports and Physical Recreation Activities,2023,Apr,03
4a2d1a35-f18a-4039-a2c3-86d91641d932,posted,96.8,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Specialised Food Retailing,2023,Apr,03
e0b761ea-5cc7-4c81-b79c-28e7c2234274,posted,75.38,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Recreational Goods Retailing,2023,Apr,03
6f488ca4-3fd8-40f1-875f-f30d587bc598,posted,67.16,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Supermarket and Grocery Stores,2023,Apr,03
23a18684-c655-4e84-916c-d103ea37e964,posted,65.13,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Fuel Retailing,2023,Apr,03
d79671d6-1dfe-451a-b7d8-c76186baf7f8,posted,65.0,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Supermarket and Grocery Stores,2023,Apr,03
3d18ff67-0f89-4aec-899f-df5bca80900f,posted,57.89,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Postal and Courier Pick-up and Delivery Services,2023,Apr,03
f9f681f9-c4fb-41d8-8aee-6ad090ce6fe1,posted,33.03,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Supermarket and Grocery Stores,2023,Apr,03
fa020ecd-8b02-409e-8f34-dcbaa12641ef,posted,28.0,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Supermarket and Grocery Stores,2023,Apr,03
9d7d4683-0b0c-449e-b5fa-25a859595031,posted,17.0,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Department Stores,2023,Apr,03
20d86e39-e856-4513-8a72-7d4115e6cea0,posted,17.0,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Specialised Food Retailing,2023,Apr,03
88f00ae3-8120-4e52-8d40-fcdeb47fafdf,posted,11.0,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Local Government Administration,2023,Apr,03
d20f2152-e7c4-44a4-b3a5-f73fea406980,posted,11.0,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Local Government Administration,2023,Apr,03
48f2f5d6-6252-4334-8d7a-0377bf6db75f,posted,5.99,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Recreational Goods Retailing,2023,Apr,03
c71a4aca-5cbc-4bbe-8e41-d848713fb446,posted,53.6,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Non-Store Retailing,2023,Apr,03
0c847858-9ecf-43a4-ba9f-44e17e8c6d8a,posted,35.5,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Specialised Food Retailing,2023,Apr,01
eba52b1d-1425-4095-ba97-07a488aff2c9,posted,51.0,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,cash-withdrawal,Unknown,2023,Mar,30
7dc66d7b-bc8e-4e89-95d7-3bc498836f83,posted,11.22,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,"Hardware, Building and Garden Supplies Retailing",2023,Mar,30
5d182d8c-e00c-47e4-a301-0559f070d434,posted,51.9,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,Supermarket and Grocery Stores,2023,Mar,30
cae045c0-f3ce-4a85-b644-502f5719ff65,posted,10.5,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,"Cafes, Restaurants and Takeaway Food Services",2023,Mar,30
d0d0e4d4-ef95-4ee0-89ad-5198533e32e9,posted,7.0,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,"Cafes, Restaurants and Takeaway Food Services",2023,Mar,30
f1ec05c6-e9ef-49a5-8363-c77b5ccfc50d,posted,5.0,debit,49544383-c19c-4c97-b8d1-5322d0faa6af,payment,"Cafes, Restaurants and Takeaway Food Services",2023,Mar,30
